Input data for 2D linear elastic continuum
Specify the number of elements
1875
Specify the element data as follows
73 1 75 101 102 76 
74 1 76 102 103 77 
75 1 77 103 104 78 
76 1 79 105 106 80 
77 1 80 106 107 81 
78 1 81 107 108 82 
79 1 82 108 109 83 
80 1 83 109 110 84 
81 1 84 110 111 85 
82 1 85 111 112 86 
83 1 86 112 113 87 
84 1 87 113 114 88 
85 1 88 114 115 89 
86 1 89 115 116 90 
87 1 90 116 117 91 
88 1 91 117 118 92 
89 1 92 118 119 93 
90 1 93 119 120 94 
91 1 94 120 121 95 
92 1 95 121 122 96 
93 1 96 122 123 97 
94 1 97 123 124 98 
95 1 98 124 125 99 
96 1 99 125 126 100 
97 1 100 126 127 101 
98 1 101 127 128 102 
99 1 102 128 129 103 
100 1 103 129 130 104 
101 1 105 131 132 106 
102 1 106 132 133 107 
103 1 107 133 134 108 
104 1 108 134 135 109 
105 1 109 135 136 110 
106 1 110 136 137 111 
107 1 111 137 138 112 
108 1 112 138 139 113 
109 1 113 139 140 114 
110 1 114 140 141 115 
111 1 115 141 142 116 
112 1 116 142 143 117 
113 1 117 143 144 118 
114 1 118 144 145 119 
115 1 119 145 146 120 
116 1 120 146 147 121 
117 1 121 147 148 122 
118 1 122 148 149 123 
119 1 123 149 150 124 
120 1 124 150 151 125 
121 1 125 151 152 126 
122 1 126 152 153 127 
123 1 127 153 154 128 
124 1 128 154 155 129 
125 1 129 155 156 130 
126 1 131 157 158 132 
127 1 132 158 159 133 
128 1 133 159 160 134 
129 1 134 160 161 135 
130 1 135 161 162 136 
131 1 136 162 163 137 
132 1 137 163 164 138 
133 1 138 164 165 139 
134 1 139 165 166 140 
135 1 140 166 167 141 
136 1 141 167 168 142 
137 1 142 168 169 143 
138 1 143 169 170 144 
139 1 144 170 171 145 
140 1 145 171 172 146 
141 1 146 172 173 147 
142 1 147 173 174 148 
143 1 148 174 175 149 
144 1 149 175 176 150 
145 1 150 176 177 151 
146 1 151 177 178 152 
147 1 152 178 179 153 
148 1 153 179 180 154 
149 1 154 180 181 155 
150 1 155 181 182 156 
151 1 157 183 184 158 
152 1 158 184 185 159 
153 1 159 185 186 160 
154 1 160 186 187 161 
155 1 161 187 188 162 
156 1 162 188 189 163 
157 1 163 189 190 164 
158 1 164 190 191 165 
159 1 165 191 192 166 
160 1 166 192 193 167 
161 1 167 193 194 168 
162 1 168 194 195 169 
163 1 169 195 196 170 
164 1 170 196 197 171 
165 1 171 197 198 172 
166 1 172 198 199 173 
167 1 173 199 200 174 
168 1 174 200 201 175 
169 1 175 201 202 176 
170 1 176 202 203 177 
171 1 177 203 204 178 
172 1 178 204 205 179 
173 1 179 205 206 180 
174 1 180 206 207 181 
175 1 181 207 208 182 
176 1 183 209 210 184 
177 1 184 210 211 185 
178 1 185 211 212 186 
179 1 186 212 213 187 
180 1 187 213 214 188 
181 1 188 214 215 189 
182 1 189 215 216 190 
183 1 190 216 217 191 
184 1 191 217 218 192 
185 1 192 218 219 193 
186 1 193 219 220 194 
187 1 194 220 221 195 
188 1 195 221 222 196 
189 1 196 222 223 197 
190 1 197 223 224 198 
191 1 198 224 225 199 
192 1 199 225 226 200 
193 1 200 226 227 201 
194 1 201 227 228 202 
195 1 202 228 229 203 
196 1 203 229 230 204 
197 1 204 230 231 205 
198 1 205 231 232 206 
199 1 206 232 233 207 
200 1 207 233 234 208 
201 1 209 235 236 210 
202 1 210 236 237 211 
203 1 211 237 238 212 
204 1 212 238 239 213 
205 1 213 239 240 214 
206 1 214 240 241 215 
207 1 215 241 242 216 
208 1 216 242 243 217 
209 1 217 243 244 218 
210 1 218 244 245 219 
211 1 219 245 246 220 
212 1 220 246 247 221 
213 1 221 247 248 222 
214 1 222 248 249 223 
215 1 223 249 250 224 
216 1 224 250 251 225 
217 1 225 251 252 226 
218 1 226 252 253 227 
219 1 227 253 254 228 
220 1 228 254 255 229 
221 1 229 255 256 230 
222 1 230 256 257 231 
223 1 231 257 258 232 
224 1 232 258 259 233 
225 1 233 259 260 234 
226 1 235 261 262 236 
227 1 236 262 263 237 
228 1 237 263 264 238 
229 1 238 264 265 239 
230 1 239 265 266 240 
231 1 240 266 267 241 
232 1 241 267 268 242 
233 1 242 268 269 243 
234 1 243 269 270 244 
235 1 244 270 271 245 
236 1 245 271 272 246 
237 1 246 272 273 247 
238 1 247 273 274 248 
239 1 248 274 275 249 
240 1 249 275 276 250 
241 1 250 276 277 251 
242 1 251 277 278 252 
243 1 252 278 279 253 
244 1 253 279 280 254 
245 1 254 280 281 255 
246 1 255 281 282 256 
247 1 256 282 283 257 
248 1 257 283 284 258 
249 1 258 284 285 259 
250 1 259 285 286 260 
251 1 261 287 288 262 
252 1 262 288 289 263 
253 1 263 289 290 264 
254 1 264 290 291 265 
255 1 265 291 292 266 
256 1 266 292 293 267 
257 1 267 293 294 268 
258 1 268 294 295 269 
259 1 269 295 296 270 
260 1 270 296 297 271 
261 1 271 297 298 272 
262 1 272 298 299 273 
263 1 273 299 300 274 
264 1 274 300 301 275 
265 1 275 301 302 276 
266 1 276 302 303 277 
267 1 277 303 304 278 
268 1 278 304 305 279 
269 1 279 305 306 280 
270 1 280 306 307 281 
271 1 281 307 308 282 
272 1 282 308 309 283 
273 1 283 309 310 284 
274 1 284 310 311 285 
275 1 285 311 312 286 
276 1 287 313 314 288 
277 1 288 314 315 289 
278 1 289 315 316 290 
279 1 290 316 317 291 
280 1 291 317 318 292 
281 1 292 318 319 293 
282 1 293 319 320 294 
283 1 294 320 321 295 
284 1 295 321 322 296 
285 1 296 322 323 297 
286 1 297 323 324 298 
287 1 298 324 325 299 
288 1 299 325 326 300 
289 1 300 326 327 301 
290 1 301 327 328 302 
291 1 302 328 329 303 
292 1 303 329 330 304 
293 1 304 330 331 305 
294 1 305 331 332 306 
295 1 306 332 333 307 
296 1 307 333 334 308 
297 1 308 334 335 309 
298 1 309 335 336 310 
299 1 310 336 337 311 
300 1 311 337 338 312 
301 1 313 339 340 314 
302 1 314 340 341 315 
303 1 315 341 342 316 
304 1 316 342 343 317 
305 1 317 343 344 318 
306 1 318 344 345 319 
307 1 319 345 346 320 
308 1 320 346 347 321 
309 1 321 347 348 322 
310 1 322 348 349 323 
311 1 323 349 350 324 
312 1 324 350 351 325 
313 1 325 351 352 326 
314 1 326 352 353 327 
315 1 327 353 354 328 
316 1 328 354 355 329 
317 1 329 355 356 330 
318 1 330 356 357 331 
319 1 331 357 358 332 
320 1 332 358 359 333 
321 1 333 359 360 334 
322 1 334 360 361 335 
323 1 335 361 362 336 
324 1 336 362 363 337 
325 1 337 363 364 338 
326 1 339 365 366 340 
327 1 340 366 367 341 
328 1 341 367 368 342 
329 1 342 368 369 343 
330 1 343 369 370 344 
331 1 344 370 371 345 
332 1 345 371 372 346 
333 1 346 372 373 347 
334 1 347 373 374 348 
335 1 348 374 375 349 
336 1 349 375 376 350 
337 1 350 376 377 351 
338 1 351 377 378 352 
339 1 352 378 379 353 
340 1 353 379 380 354 
341 1 354 380 381 355 
342 1 355 381 382 356 
343 1 356 382 383 357 
344 1 357 383 384 358 
345 1 358 384 385 359 
346 1 359 385 386 360 
347 1 360 386 387 361 
348 1 361 387 388 362 
349 1 362 388 389 363 
350 1 363 389 390 364 
351 1 365 391 392 366 
352 1 366 392 393 367 
353 1 367 393 394 368 
354 1 368 394 395 369 
355 1 369 395 396 370 
356 1 370 396 397 371 
357 1 371 397 398 372 
358 1 372 398 399 373 
359 1 373 399 400 374 
360 1 374 400 401 375 
361 1 375 401 402 376 
362 1 376 402 403 377 
363 1 377 403 404 378 
364 1 378 404 405 379 
365 1 379 405 406 380 
366 1 380 406 407 381 
367 1 381 407 408 382 
368 1 382 408 409 383 
369 1 383 409 410 384 
370 1 384 410 411 385 
371 1 385 411 412 386 
372 1 386 412 413 387 
373 1 387 413 414 388 
374 1 388 414 415 389 
375 1 389 415 416 390 
376 1 391 417 418 392 
377 1 392 418 419 393 
378 1 393 419 420 394 
379 1 394 420 421 395 
380 1 395 421 422 396 
381 1 396 422 423 397 
382 1 397 423 424 398 
383 1 398 424 425 399 
384 1 399 425 426 400 
385 1 400 426 427 401 
386 1 401 427 428 402 
387 1 402 428 429 403 
388 1 403 429 430 404 
389 1 404 430 431 405 
390 1 405 431 432 406 
391 1 406 432 433 407 
392 1 407 433 434 408 
393 1 408 434 435 409 
394 1 409 435 436 410 
395 1 410 436 437 411 
396 1 411 437 438 412 
397 1 412 438 439 413 
398 1 413 439 440 414 
399 1 414 440 441 415 
400 1 415 441 442 416 
401 1 417 443 444 418 
402 1 418 444 445 419 
403 1 419 445 446 420 
404 1 420 446 447 421 
405 1 421 447 448 422 
406 1 422 448 449 423 
407 1 423 449 450 424 
408 1 424 450 451 425 
409 1 425 451 452 426 
410 1 426 452 453 427 
411 1 427 453 454 428 
412 1 428 454 455 429 
413 1 429 455 456 430 
414 1 430 456 457 431 
415 1 431 457 458 432 
416 1 432 458 459 433 
417 1 433 459 460 434 
418 1 434 460 461 435 
419 1 435 461 462 436 
420 1 436 462 463 437 
421 1 437 463 464 438 
422 1 438 464 465 439 
423 1 439 465 466 440 
424 1 440 466 467 441 
425 1 441 467 468 442 
426 1 443 469 470 444 
427 1 444 470 471 445 
428 1 445 471 472 446 
429 1 446 472 473 447 
430 1 447 473 474 448 
431 1 448 474 475 449 
432 1 449 475 476 450 
433 1 450 476 477 451 
434 1 451 477 478 452 
435 1 452 478 479 453 
436 1 453 479 480 454 
437 1 454 480 481 455 
438 1 455 481 482 456 
439 1 456 482 483 457 
440 1 457 483 484 458 
441 1 458 484 485 459 
442 1 459 485 486 460 
443 1 460 486 487 461 
444 1 461 487 488 462 
445 1 462 488 489 463 
446 1 463 489 490 464 
447 1 464 490 491 465 
448 1 465 491 492 466 
449 1 466 492 493 467 
450 1 467 493 494 468 
451 1 469 495 496 470 
452 1 470 496 497 471 
453 1 471 497 498 472 
454 1 472 498 499 473 
455 1 473 499 500 474 
456 1 474 500 501 475 
457 1 475 501 502 476 
458 1 476 502 503 477 
459 1 477 503 504 478 
460 1 478 504 505 479 
461 1 479 505 506 480 
462 1 480 506 507 481 
463 1 481 507 508 482 
464 1 482 508 509 483 
465 1 483 509 510 484 
466 1 484 510 511 485 
467 1 485 511 512 486 
468 1 486 512 513 487 
469 1 487 513 514 488 
470 1 488 514 515 489 
471 1 489 515 516 490 
472 1 490 516 517 491 
473 1 491 517 518 492 
474 1 492 518 519 493 
475 1 493 519 520 494 
476 1 495 521 522 496 
477 1 496 522 523 497 
478 1 497 523 524 498 
479 1 498 524 525 499 
480 1 499 525 526 500 
481 1 500 526 527 501 
482 1 501 527 528 502 
483 1 502 528 529 503 
484 1 503 529 530 504 
485 1 504 530 531 505 
486 1 505 531 532 506 
487 1 506 532 533 507 
488 1 507 533 534 508 
489 1 508 534 535 509 
490 1 509 535 536 510 
491 1 510 536 537 511 
492 1 511 537 538 512 
493 1 512 538 539 513 
494 1 513 539 540 514 
495 1 514 540 541 515 
496 1 515 541 542 516 
497 1 516 542 543 517 
498 1 517 543 544 518 
499 1 518 544 545 519 
500 1 519 545 546 520 
501 1 521 547 548 522 
502 1 522 548 549 523 
503 1 523 549 550 524 
504 1 524 550 551 525 
505 1 525 551 552 526 
506 1 526 552 553 527 
507 1 527 553 554 528 
508 1 528 554 555 529 
509 1 529 555 556 530 
510 1 530 556 557 531 
511 1 531 557 558 532 
512 1 532 558 559 533 
513 1 533 559 560 534 
514 1 534 560 561 535 
515 1 535 561 562 536 
516 1 536 562 563 537 
517 1 537 563 564 538 
518 1 538 564 565 539 
519 1 539 565 566 540 
520 1 540 566 567 541 
521 1 541 567 568 542 
522 1 542 568 569 543 
523 1 543 569 570 544 
524 1 544 570 571 545 
525 1 545 571 572 546 
526 1 547 573 574 548 
527 1 548 574 575 549 
528 1 549 575 576 550 
529 1 550 576 577 551 
530 1 551 577 578 552 
531 1 552 578 579 553 
532 1 553 579 580 554 
533 1 554 580 581 555 
534 1 555 581 582 556 
535 1 556 582 583 557 
536 1 557 583 584 558 
537 1 558 584 585 559 
538 1 559 585 586 560 
539 1 560 586 587 561 
540 1 561 587 588 562 
541 1 562 588 589 563 
542 1 563 589 590 564 
543 1 564 590 591 565 
544 1 565 591 592 566 
545 1 566 592 593 567 
546 1 567 593 594 568 
547 1 568 594 595 569 
548 1 569 595 596 570 
549 1 570 596 597 571 
550 1 571 597 598 572 
551 1 573 599 600 574 
552 1 574 600 601 575 
553 1 575 601 602 576 
554 1 576 602 603 577 
555 1 577 603 604 578 
556 1 578 604 605 579 
557 1 579 605 606 580 
558 1 580 606 607 581 
559 1 581 607 608 582 
560 1 582 608 609 583 
561 1 583 609 610 584 
562 1 584 610 611 585 
563 1 585 611 612 586 
564 1 586 612 613 587 
565 1 587 613 614 588 
566 1 588 614 615 589 
567 1 589 615 616 590 
568 1 590 616 617 591 
569 1 591 617 618 592 
570 1 592 618 619 593 
571 1 593 619 620 594 
572 1 594 620 621 595 
573 1 595 621 622 596 
574 1 596 622 623 597 
575 1 597 623 624 598 
576 1 599 625 626 600 
577 1 600 626 627 601 
578 1 601 627 628 602 
579 1 602 628 629 603 
580 1 603 629 630 604 
581 1 604 630 631 605 
582 1 605 631 632 606 
583 1 606 632 633 607 
584 1 607 633 634 608 
585 1 608 634 635 609 
586 1 609 635 636 610 
587 1 610 636 637 611 
588 1 611 637 638 612 
589 1 612 638 639 613 
590 1 613 639 640 614 
591 1 614 640 641 615 
592 1 615 641 642 616 
593 1 616 642 643 617 
594 1 617 643 644 618 
595 1 618 644 645 619 
596 1 619 645 646 620 
597 1 620 646 647 621 
598 1 621 647 648 622 
599 1 622 648 649 623 
600 1 623 649 650 624 
601 1 625 651 652 626 
602 1 626 652 653 627 
603 1 627 653 654 628 
604 1 628 654 655 629 
605 1 629 655 656 630 
606 1 630 656 657 631 
607 1 631 657 658 632 
608 1 632 658 659 633 
609 1 633 659 660 634 
610 1 634 660 661 635 
611 1 635 661 662 636 
612 1 636 662 663 637 
613 1 637 663 664 638 
614 1 638 664 665 639 
615 1 639 665 666 640 
616 1 640 666 667 641 
617 1 641 667 668 642 
618 1 642 668 669 643 
619 1 643 669 670 644 
620 1 644 670 671 645 
621 1 645 671 672 646 
622 1 646 672 673 647 
623 1 647 673 674 648 
624 1 648 674 675 649 
625 1 649 675 676 650 
626 1 651 677 678 652 
627 1 652 678 679 653 
628 1 653 679 680 654 
629 1 654 680 681 655 
630 1 655 681 682 656 
631 1 656 682 683 657 
632 1 657 683 684 658 
633 1 658 684 685 659 
634 1 659 685 686 660 
635 1 660 686 687 661 
636 1 661 687 688 662 
637 1 662 688 689 663 
638 1 663 689 690 664 
639 1 664 690 691 665 
640 1 665 691 692 666 
641 1 666 692 693 667 
642 1 667 693 694 668 
643 1 668 694 695 669 
644 1 669 695 696 670 
645 1 670 696 697 671 
646 1 671 697 698 672 
647 1 672 698 699 673 
648 1 673 699 700 674 
649 1 674 700 701 675 
650 1 675 701 702 676 
651 1 677 703 704 678 
652 1 678 704 705 679 
653 1 679 705 706 680 
654 1 680 706 707 681 
655 1 681 707 708 682 
656 1 682 708 709 683 
657 1 683 709 710 684 
658 1 684 710 711 685 
659 1 685 711 712 686 
660 1 686 712 713 687 
661 1 687 713 714 688 
662 1 688 714 715 689 
663 1 689 715 716 690 
664 1 690 716 717 691 
665 1 691 717 718 692 
666 1 692 718 719 693 
667 1 693 719 720 694 
668 1 694 720 721 695 
669 1 695 721 722 696 
670 1 696 722 723 697 
671 1 697 723 724 698 
672 1 698 724 725 699 
673 1 699 725 726 700 
674 1 700 726 727 701 
675 1 701 727 728 702 
676 1 703 729 730 704 
677 1 704 730 731 705 
678 1 705 731 732 706 
679 1 706 732 733 707 
680 1 707 733 734 708 
681 1 708 734 735 709 
682 1 709 735 736 710 
683 1 710 736 737 711 
684 1 711 737 738 712 
685 1 712 738 739 713 
686 1 713 739 740 714 
687 1 714 740 741 715 
688 1 715 741 742 716 
689 1 716 742 743 717 
690 1 717 743 744 718 
691 1 718 744 745 719 
692 1 719 745 746 720 
693 1 720 746 747 721 
694 1 721 747 748 722 
695 1 722 748 749 723 
696 1 723 749 750 724 
697 1 724 750 751 725 
698 1 725 751 752 726 
699 1 726 752 753 727 
700 1 727 753 754 728 
701 1 729 755 756 730 
702 1 730 756 757 731 
703 1 731 757 758 732 
704 1 732 758 759 733 
705 1 733 759 760 734 
706 1 734 760 761 735 
707 1 735 761 762 736 
708 1 736 762 763 737 
709 1 737 763 764 738 
710 1 738 764 765 739 
711 1 739 765 766 740 
712 1 740 766 767 741 
713 1 741 767 768 742 
714 1 742 768 769 743 
715 1 743 769 770 744 
716 1 744 770 771 745 
717 1 745 771 772 746 
718 1 746 772 773 747 
719 1 747 773 774 748 
720 1 748 774 775 749 
721 1 749 775 776 750 
722 1 750 776 777 751 
723 1 751 777 778 752 
724 1 752 778 779 753 
725 1 753 779 780 754 
726 1 755 781 782 756 
727 1 756 782 783 757 
728 1 757 783 784 758 
729 1 758 784 785 759 
730 1 759 785 786 760 
731 1 760 786 787 761 
732 1 761 787 788 762 
733 1 762 788 789 763 
734 1 763 789 790 764 
735 1 764 790 791 765 
736 1 765 791 792 766 
737 1 766 792 793 767 
738 1 767 793 794 768 
739 1 768 794 795 769 
740 1 769 795 796 770 
741 1 770 796 797 771 
742 1 771 797 798 772 
743 1 772 798 799 773 
744 1 773 799 800 774 
745 1 774 800 801 775 
746 1 775 801 802 776 
747 1 776 802 803 777 
748 1 777 803 804 778 
749 1 778 804 805 779 
750 1 779 805 806 780 
751 1 781 807 808 782 
752 1 782 808 809 783 
753 1 783 809 810 784 
754 1 784 810 811 785 
755 1 785 811 812 786 
756 1 786 812 813 787 
757 1 787 813 814 788 
758 1 788 814 815 789 
759 1 789 815 816 790 
760 1 790 816 817 791 
761 1 791 817 818 792 
762 1 792 818 819 793 
763 1 793 819 820 794 
764 1 794 820 821 795 
765 1 795 821 822 796 
766 1 796 822 823 797 
767 1 797 823 824 798 
768 1 798 824 825 799 
769 1 799 825 826 800 
770 1 800 826 827 801 
771 1 801 827 828 802 
772 1 802 828 829 803 
773 1 803 829 830 804 
774 1 804 830 831 805 
775 1 805 831 832 806 
776 1 807 833 834 808 
777 1 808 834 835 809 
778 1 809 835 836 810 
779 1 810 836 837 811 
780 1 811 837 838 812 
781 1 812 838 839 813 
782 1 813 839 840 814 
783 1 814 840 841 815 
784 1 815 841 842 816 
785 1 816 842 843 817 
786 1 817 843 844 818 
787 1 818 844 845 819 
788 1 819 845 846 820 
789 1 820 846 847 821 
790 1 821 847 848 822 
791 1 822 848 849 823 
792 1 823 849 850 824 
793 1 824 850 851 825 
794 1 825 851 852 826 
795 1 826 852 853 827 
796 1 827 853 854 828 
797 1 828 854 855 829 
798 1 829 855 856 830 
799 1 830 856 857 831 
800 1 831 857 858 832 
801 1 833 859 860 834 
802 1 834 860 861 835 
803 1 835 861 862 836 
804 1 836 862 863 837 
805 1 837 863 864 838 
806 1 838 864 865 839 
807 1 839 865 866 840 
808 1 840 866 867 841 
809 1 841 867 868 842 
810 1 842 868 869 843 
811 1 843 869 870 844 
812 1 844 870 871 845 
813 1 845 871 872 846 
814 1 846 872 873 847 
815 1 847 873 874 848 
816 1 848 874 875 849 
817 1 849 875 876 850 
818 1 850 876 877 851 
819 1 851 877 878 852 
820 1 852 878 879 853 
821 1 853 879 880 854 
822 1 854 880 881 855 
823 1 855 881 882 856 
824 1 856 882 883 857 
825 1 857 883 884 858 
826 1 859 885 886 860 
827 1 860 886 887 861 
828 1 861 887 888 862 
829 1 862 888 889 863 
830 1 863 889 890 864 
831 1 864 890 891 865 
832 1 865 891 892 866 
833 1 866 892 893 867 
834 1 867 893 894 868 
835 1 868 894 895 869 
836 1 869 895 896 870 
837 1 870 896 897 871 
838 1 871 897 898 872 
839 1 872 898 899 873 
840 1 873 899 900 874 
841 1 874 900 901 875 
842 1 875 901 902 876 
843 1 876 902 903 877 
844 1 877 903 904 878 
845 1 878 904 905 879 
846 1 879 905 906 880 
847 1 880 906 907 881 
848 1 881 907 908 882 
849 1 882 908 909 883 
850 1 883 909 910 884 
851 1 885 911 912 886 
852 1 886 912 913 887 
853 1 887 913 914 888 
854 1 888 914 915 889 
855 1 889 915 916 890 
856 1 890 916 917 891 
857 1 891 917 918 892 
858 1 892 918 919 893 
859 1 893 919 920 894 
860 1 894 920 921 895 
861 1 895 921 922 896 
862 1 896 922 923 897 
863 1 897 923 924 898 
864 1 898 924 925 899 
865 1 899 925 926 900 
866 1 900 926 927 901 
867 1 901 927 928 902 
868 1 902 928 929 903 
869 1 903 929 930 904 
870 1 904 930 931 905 
871 1 905 931 932 906 
872 1 906 932 933 907 
873 1 907 933 934 908 
874 1 908 934 935 909 
875 1 909 935 936 910 
876 1 911 937 938 912 
877 1 912 938 939 913 
878 1 913 939 940 914 
879 1 914 940 941 915 
880 1 915 941 942 916 
881 1 916 942 943 917 
882 1 917 943 944 918 
883 1 918 944 945 919 
884 1 919 945 946 920 
885 1 920 946 947 921 
886 1 921 947 948 922 
887 1 922 948 949 923 
888 1 923 949 950 924 
889 1 924 950 951 925 
890 1 925 951 952 926 
891 1 926 952 953 927 
892 1 927 953 954 928 
893 1 928 954 955 929 
894 1 929 955 956 930 
895 1 930 956 957 931 
896 1 931 957 958 932 
897 1 932 958 959 933 
898 1 933 959 960 934 
899 1 934 960 961 935 
900 1 935 961 962 936 
901 1 937 963 964 938 
902 1 938 964 965 939 
903 1 939 965 966 940 
904 1 940 966 967 941 
905 1 941 967 968 942 
906 1 942 968 969 943 
907 1 943 969 970 944 
908 1 944 970 971 945 
909 1 945 971 972 946 
910 1 946 972 973 947 
911 1 947 973 974 948 
912 1 948 974 975 949 
913 1 949 975 976 950 
914 1 950 976 977 951 
915 1 951 977 978 952 
916 1 952 978 979 953 
917 1 953 979 980 954 
918 1 954 980 981 955 
919 1 955 981 982 956 
920 1 956 982 983 957 
921 1 957 983 984 958 
922 1 958 984 985 959 
923 1 959 985 986 960 
924 1 960 986 987 961 
925 1 961 987 988 962 
926 1 963 989 990 964 
927 1 964 990 991 965 
928 1 965 991 992 966 
929 1 966 992 993 967 
930 1 967 993 994 968 
931 1 968 994 995 969 
932 1 969 995 996 970 
933 1 970 996 997 971 
934 1 971 997 998 972 
935 1 972 998 999 973 
936 1 973 999 1000 974 
937 1 974 1000 1001 975 
938 1 975 1001 1002 976 
939 1 976 1002 1003 977 
940 1 977 1003 1004 978 
941 1 978 1004 1005 979 
942 1 979 1005 1006 980 
943 1 980 1006 1007 981 
944 1 981 1007 1008 982 
945 1 982 1008 1009 983 
946 1 983 1009 1010 984 
947 1 984 1010 1011 985 
948 1 985 1011 1012 986 
949 1 986 1012 1013 987 
950 1 987 1013 1014 988 
951 1 989 1015 1016 990 
952 1 990 1016 1017 991 
953 1 991 1017 1018 992 
954 1 992 1018 1019 993 
955 1 993 1019 1020 994 
956 1 994 1020 1021 995 
957 1 995 1021 1022 996 
958 1 996 1022 1023 997 
959 1 997 1023 1024 998 
960 1 998 1024 1025 999 
961 1 999 1025 1026 1000 
962 1 1000 1026 1027 1001 
963 1 1001 1027 1028 1002 
964 1 1002 1028 1029 1003 
965 1 1003 1029 1030 1004 
966 1 1004 1030 1031 1005 
967 1 1005 1031 1032 1006 
968 1 1006 1032 1033 1007 
969 1 1007 1033 1034 1008 
970 1 1008 1034 1035 1009 
971 1 1009 1035 1036 1010 
972 1 1010 1036 1037 1011 
973 1 1011 1037 1038 1012 
974 1 1012 1038 1039 1013 
975 1 1013 1039 1040 1014 
976 1 1015 1041 1042 1016 
977 1 1016 1042 1043 1017 
978 1 1017 1043 1044 1018 
979 1 1018 1044 1045 1019 
980 1 1019 1045 1046 1020 
981 1 1020 1046 1047 1021 
982 1 1021 1047 1048 1022 
983 1 1022 1048 1049 1023 
984 1 1023 1049 1050 1024 
985 1 1024 1050 1051 1025 
986 1 1025 1051 1052 1026 
987 1 1026 1052 1053 1027 
988 1 1027 1053 1054 1028 
989 1 1028 1054 1055 1029 
990 1 1029 1055 1056 1030 
991 1 1030 1056 1057 1031 
992 1 1031 1057 1058 1032 
993 1 1032 1058 1059 1033 
994 1 1033 1059 1060 1034 
995 1 1034 1060 1061 1035 
996 1 1035 1061 1062 1036 
997 1 1036 1062 1063 1037 
998 1 1037 1063 1064 1038 
999 1 1038 1064 1065 1039 
1000 1 1039 1065 1066 1040 
1001 1 1041 1067 1068 1042 
1002 1 1042 1068 1069 1043 
1003 1 1043 1069 1070 1044 
1004 1 1044 1070 1071 1045 
1005 1 1045 1071 1072 1046 
1006 1 1046 1072 1073 1047 
1007 1 1047 1073 1074 1048 
1008 1 1048 1074 1075 1049 
1009 1 1049 1075 1076 1050 
1010 1 1050 1076 1077 1051 
1011 1 1051 1077 1078 1052 
1012 1 1052 1078 1079 1053 
1013 1 1053 1079 1080 1054 
1014 1 1054 1080 1081 1055 
1015 1 1055 1081 1082 1056 
1016 1 1056 1082 1083 1057 
1017 1 1057 1083 1084 1058 
1018 1 1058 1084 1085 1059 
1019 1 1059 1085 1086 1060 
1020 1 1060 1086 1087 1061 
1021 1 1061 1087 1088 1062 
1022 1 1062 1088 1089 1063 
1023 1 1063 1089 1090 1064 
1024 1 1064 1090 1091 1065 
1025 1 1065 1091 1092 1066 
1026 1 1067 1093 1094 1068 
1027 1 1068 1094 1095 1069 
1028 1 1069 1095 1096 1070 
1029 1 1070 1096 1097 1071 
1030 1 1071 1097 1098 1072 
1031 1 1072 1098 1099 1073 
1032 1 1073 1099 1100 1074 
1033 1 1074 1100 1101 1075 
1034 1 1075 1101 1102 1076 
1035 1 1076 1102 1103 1077 
1036 1 1077 1103 1104 1078 
1037 1 1078 1104 1105 1079 
1038 1 1079 1105 1106 1080 
